Code,Name,Parent,Internal Type,Account Type,Allow Reconciliation
1-000000,Aktiva ,0,View,Asset View,FALSE
1-100000,Aktiva Lancar,1-000000,View,Asset View,FALSE
1-110000,Kas Dan Setara Kas,1-100000,View,Asset View,FALSE
1-111000,Kas,1-110000,View,Asset View,TRUE
1-111001,Kas Kecil,1-111000,Liquidity,Cash,TRUE
1-111002,Kas Belum Disetor,1-111000,Liquidity,Cash,TRUE
1-112000,Bank,1-110000,View,Asset View,FALSE
1-112001,Mandiri Personal,1-112000,Liquidity,Bank,TRUE
1-112002,Mandiri Bisnis,1-112000,Liquidity,Bank,TRUE
1-112003,Muamalat,1-112000,Liquidity,Bank,TRUE
1-112004,BNI,1-112000,Liquidity,Bank,TRUE
1-112005,BCA,1-112000,Liquidity,Bank,TRUE
1-112006,BNI Giro,1-112000,Liquidity,Bank,TRUE
1-112007,Mandiri Giro,1-112000,Liquidity,Bank,TRUE
1-120000,Piutang,1-100000,View,Asset View,FALSE
1-121001,Piutang Usaha,1-120000,Receivable,Receivable,TRUE
1-121002,Piutang Karyawan,1-120000,Receivable,Receivable,TRUE
1-211003,Piutang Owner,1-120000,Receivable,Receivable,TRUE
1-211004,Piutang lainnya,1-120000,Receivable,Receivable,TRUE
1-130000,Persediaan,1-100000,View,Asset View,FALSE
1-130001,Persediaan Daging,1-130000,Regular,Asset,FALSE
1-130002,Persediaan Ikan,1-130000,Regular,Asset,FALSE
1-130003,Persediaan Sayuran,1-130000,Regular,Asset,FALSE
1-130004,Persediaan Keringan,1-130000,Regular,Asset,FALSE
1-130005,Persediaan Buah,1-130000,Regular,Asset,FALSE
1-130006,Persediaan Fresh Drink,1-130000,Regular,Asset,FALSE
1-130007,Persediaan Rokok,1-130000,Regular,Asset,FALSE
1-130008,Persediaan Makanan,1-130000,Regular,Asset,FALSE
1-130009,Persediaan Minuman,1-130000,Regular,Asset,FALSE
1-130010,Persediaan Makanan Olahan,1-130000,Regular,Asset,FALSE
1-130011,Persediaan Toiletries,1-130000,Regular,Asset,FALSE
1-130012,"Persediaan Buku, ATK ,Asesoris",1-130000,Regular,Asset,FALSE
1-130013,Persediaan Fashion & Textil,1-130000,Regular,Asset,FALSE
1-130014,Persediaan Perlengkapan Kebersihan,1-130000,Regular,Asset,FALSE
1-130015,Persediaan Perlengkapan Rumah Tangga,1-130000,Regular,Asset,FALSE
1-130016,Persediaan Elektronik,1-130000,Regular,Asset,FALSE
1-130017,Persediaan Mainan,1-130000,Regular,Asset,FALSE
1-130018,Persediaan Lainnya,1-130000,Regular,Asset,FALSE
1-140000,Biaya Dibayar Dimuka,1-100000,View,Asset View,FALSE
1-141001,Sewa Bangunan,1-140000,Regular,Asset,FALSE
1-141002,Asuransi Dibayar Dimuka,1-140000,Regular,Asset,FALSE
1-141003,Beban Iklan Dibayar Dimuka,1-140000,Regular,Asset,FALSE
1-180000,Uang Muka Pembelian,1-140000,Regular,Asset,FALSE
1-150000,Pajak Dibayar Dimuka,1-100000,View,Asset View,FALSE
1-151001,Pajak Dibayar Dimuka PPH 22,1-150000,Regular,Asset,FALSE
1-151002,Pajak Dibayar Dimuka PPH 23,1-150000,Regular,Asset,FALSE
1-151003,Pajak Dibayar Dimuka PPH 25,1-150000,Regular,Asset,FALSE
1-200000,Aktiva Tidak Lancar,1-000000,View,Asset View,FALSE
1-220000,Aktiva Tetap,1-200000,View,Asset View,FALSE
1-221001,Tanah ,1-220000,Regular,Asset View,FALSE
1-221002,Bangunan Kantor,1-220000,Regular,Asset,FALSE
1-221003,Kendaraan,1-220000,Regular,Asset,FALSE
1-221004,Perlatan Kantor,1-220000,Regular,Asset,FALSE
1-221005,Software,1-220000,Regular,Asset,FALSE
1-221006,Furnitur Kantor,1-220000,Regular,Asset,FALSE
1-228000,Akumulasi Penyusutan Aktiva Tetap,1-220000,View,Asset View,FALSE
1-228101,Akum Peny Bangunan Kantor,1-228000,Regular,Asset,FALSE
1-228102,Akum Peny Kendaraan Kendaraan,1-228000,Regular,Asset,FALSE
1-228103,Akum Peny Peralatan Kantor,1-228000,Regular,Asset,FALSE
1-228104,Akum Peny Software,1-228000,Regular,Asset,FALSE
1-228105,Akum Peny Furnitur Kantor,1-228000,Regular,Asset,FALSE
2-000000,Hutang,0,View,Liability View,FALSE
2-100000,Hutang Jangka Pendek,2-000000,View,Liability View,FALSE
2-110001,Hutang Usaha,2-100000,Payable,Payable,TRUE
2-110002,Hutang Pemegang Saham,2-100000,Payable,Payable,TRUE
2-110003,Hutang Pihak Ketiga,2-100000,Payable,Payable,TRUE
2-110004,Hutang Gaji,2-100000,Payable,Payable,TRUE
2-120000,Hutang Pajak,2-100000,View,Liability View,FALSE
2-121001,Hutang Pajak PPh 21,2-120000,Regular,Liability,TRUE
2-121002,Hutang Pajak PPh 23,2-120000,Regular,Liability,TRUE
2-121003,Hutang Pajak PPh 25,2-120000,Regular,Liability,TRUE
2-121004,Hutang Pajak Pasal 4 (2),2-120000,Regular,Liability,TRUE
2-121005,Hutang Pajak PPh 29,2-120000,Regular,Liability,TRUE
2-122000,Hutang PPN,2-100000,View,Liability View,FALSE
2-122101,PPN Keluaran,2-122000,Regular,Liability,FALSE
2-122102,PPN Masukan,2-122000,Regular,Liability,FALSE
2-200000,Hutang Jangka Panjang,2-000000,View,Liability View,FALSE
2-211001,Hutang Bank,2-200000,Regular,Liability,FALSE
2-211002,Hutang Leasing,2-200000,Regular,Liability,FALSE
2-500000,Biaya Yang Masih Harus Dibayar,2-000000,View,Liability View,FALSE
2-511001,BYMHD Listrik ,2-500000,Regular,Liability,FALSE
2-511002,BYMHD Jamsostek ,2-500000,Regular,Liability,FALSE
2-511003,BYMHD Air,2-500000,Regular,Liability,FALSE
2-511004,BYMHD Telepon ,2-500000,Regular,Liability,FALSE
2-511005,BYMHD Jasa Pengelola Keamanan,2-500000,Regular,Liability,FALSE
2-511006,BYMHD Bank,2-500000,Regular,Liability,FALSE
2-511007,BYMHD PBB,2-500000,Regular,Liability,FALSE
2-511008,BYMHD Izin Usaha,2-500000,Regular,Liability,FALSE
2-511009,BYMHD Asuransi,2-500000,Regular,Liability,FALSE
2-511010,BYMHD Pendidikan dan Latihan,2-500000,Regular,Liability,FALSE
2-511011,BYMHD Jaminan Kesehatan/BPJS,2-500000,Regular,Liability,FALSE
2-800000,"Uang Muka, Deposit, Poin Bonus",2-000000,View,Liability View,FALSE
2-811001,Uang Muka Penjualan,2-800000,Regular,Liability,FALSE
2-811002,Deposit Customer,2-800000,Regular,Liability,FALSE
2-811003,Poin Bonus,2-800000,Regular,Liability,FALSE
2-900000,Stock Interim,2-000000,Regular,Liability,FALSE
3-000000,EKUITAS,0,View,Equity,FALSE
3-110001,Modal Dasar,3-000000,Regular,Equity,FALSE
3-110002,Modal Yang Disetor,3-000000,Regular,Equity,FALSE
3-110003,Modal Yang Belum Disetor,3-000000,Regular,Equity,FALSE
3-110004,Prive (Pengambilan Pribadi),3-000000,Regular,Equity,FALSE
3-120000,Cadangan Modal,3-000000,View,Equity,FALSE
3-121001,Cadangan Modal,3-120000,Regular,Equity,FALSE
3-150000,Laba Rugi,3-000000,View,Equity,FALSE
3-151001,Laba Rugi Tahun Lalu,3-150000,Regular,Equity,FALSE
3-151002,Laba Rugi Tahun Berjalan,3-150000,Regular,Equity,FALSE
3-900000,Historical Balance,3-000000,Regular,Equity,FALSE
4-000000,Penjualan,0,View,Income View,FALSE
4-100001,Penjualan Daging,4-000000,Regular,Income,FALSE
4-100002,Penjualan Ikan,4-000000,Regular,Income,FALSE
4-100003,Penjualan Sayuran,4-000000,Regular,Income,FALSE
4-100004,Penjualan Keringan,4-000000,Regular,Income,FALSE
4-100005,Penjualan Buah,4-000000,Regular,Income,FALSE
4-100006,Penjualan Fresh Drink,4-000000,Regular,Income,FALSE
4-100007,Penjualan Rokok,4-000000,Regular,Income,FALSE
4-100008,Penjualan Makanan,4-000000,Regular,Income,FALSE
4-100009,Penjualan Minuman,4-000000,Regular,Income,FALSE
4-100010,Penjualan Makanan Olahan,4-000000,Regular,Income,FALSE
4-100011,Penjualan Toiletries,4-000000,Regular,Income,FALSE
4-100012,"Penjualan Buku, ATK ,Asesoris",4-000000,Regular,Income,FALSE
4-100013,Penjualan Fashion & Textil,4-000000,Regular,Income,FALSE
4-100014,Penjualan Perlengkapan Kebersihan,4-000000,Regular,Income,FALSE
4-100015,Penjualan Perlengkapan Rumah Tangga,4-000000,Regular,Income,FALSE
4-100016,Penjualan Elektronik,4-000000,Regular,Income,FALSE
4-100017,Penjualan Mainan,4-000000,Regular,Income,FALSE
4-100018,Penjualan Lainnya,4-000000,Regular,Income,FALSE
4-20005,Pendapatan Biaya Kirim,4-000000,Regular,Income,FALSE
4-20006,Retur Penjualan,4-000000,Regular,Income,FALSE
4-20007,Discount Penjualan,4-000000,Regular,Income,FALSE
5-000000,Harga Pokok Penjualan (HPP),0,View,COGS,FALSE
5-100001,HPP Daging,5-000000,Regular,COGS,FALSE
